Thermal Dust sputtering Fit Results (with size and charge corrections)
======================
Polynomial Coefficients smallC grains:
f(x) = -1.20902232e-02x^6 + 5.38325882e-01x^5 + -9.86012091e+00x^4 + 9.51319168e+01x^3 + -5.10759847e+02x^2 + 1.45108244e+03x^1 + -1.71752003e+03x^0 

Original Data (Tgas, Yield):
1.000000e+08, 1.677804e-06
1.149757e+08, 1.627917e-06
1.321941e+08, 1.554659e-06
1.519911e+08, 1.462360e-06
1.747528e+08, 1.356060e-06
2.009233e+08, 1.240737e-06
2.310130e+08, 1.121310e-06
2.656088e+08, 1.001773e-06
3.053856e+08, 8.856445e-07
3.511192e+08, 7.755385e-07
4.037017e+08, 6.731990e-07
4.641589e+08, 5.798763e-07
5.336699e+08, 4.960002e-07
6.135907e+08, 4.216015e-07
7.054802e+08, 3.563196e-07
8.111308e+08, 2.996825e-07
9.326033e+08, 2.509701e-07
1.072267e+09, 2.092414e-07
1.232847e+09, 1.739179e-07
1.417474e+09, 1.441182e-07
1.629751e+09, 1.191047e-07
1.873817e+09, 9.818742e-08
2.154435e+09, 8.078759e-08
2.477076e+09, 6.635257e-08
2.848036e+09, 5.440900e-08
3.274549e+09, 4.455339e-08
3.764936e+09, 3.643863e-08
4.328761e+09, 2.979153e-08
4.977024e+09, 2.431729e-08
5.722368e+09, 1.983288e-08
6.579332e+09, 1.615553e-08
7.564633e+09, 1.315878e-08
8.697490e+09, 1.071215e-08
1.000000e+10, 8.716420e-09
======================
Polynomial Coefficients smallSil grains:
f(x) = -6.27087552e-03x^6 + 2.86804405e-01x^5 + -5.44232420e+00x^4 + 5.49276776e+01x^3 + -3.11597108e+02x^2 + 9.42872434e+02x^1 + -1.19682116e+03x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 2.536090e-19
1.519911e+04, 4.685581e-18
1.747528e+04, 6.059494e-17
2.009233e+04, 5.726520e-16
2.310130e+04, 4.102748e-15
2.656088e+04, 2.301256e-14
3.053856e+04, 1.035090e-13
3.511192e+04, 3.827070e-13
4.037017e+04, 1.186860e-12
4.641589e+04, 3.144206e-12
5.336699e+04, 1.019969e-11
6.135907e+04, 2.301802e-11
7.054802e+04, 4.719025e-11
8.111308e+04, 8.910845e-11
9.326033e+04, 1.566622e-10
1.072267e+05, 2.591123e-10
1.232847e+05, 4.068208e-10
1.417474e+05, 6.108388e-10
1.629751e+05, 8.819120e-10
1.873817e+05, 1.229041e-09
2.154435e+05, 1.660257e-09
2.477076e+05, 2.168390e-09
2.848036e+05, 2.740986e-09
3.274549e+05, 3.351907e-09
3.764936e+05, 3.964556e-09
4.328761e+05, 4.543420e-09
4.977024e+05, 5.036685e-09
5.722368e+05, 5.413798e-09
6.579332e+05, 5.652029e-09
7.564633e+05, 5.742760e-09
8.697490e+05, 5.681844e-09
1.000000e+06, 5.502383e-09
1.149757e+06, 5.221448e-09
1.321941e+06, 4.862521e-09
1.519911e+06, 4.453807e-09
1.747528e+06, 4.019656e-09
2.009233e+06, 3.580610e-09
2.310130e+06, 3.152764e-09
2.656088e+06, 2.746460e-09
3.053856e+06, 2.372188e-09
3.511192e+06, 2.031271e-09
4.037017e+06, 1.728501e-09
4.641589e+06, 1.461930e-09
5.336699e+06, 1.229892e-09
6.135907e+06, 1.029842e-09
7.054802e+06, 8.537530e-10
8.111308e+06, 7.094122e-10
9.326033e+06, 5.876476e-10
1.072267e+07, 4.854642e-10
1.232847e+07, 4.001038e-10
1.417474e+07, 3.263634e-10
1.629751e+07, 2.679368e-10
1.873817e+07, 2.223448e-10
2.154435e+07, 1.820128e-10
2.477076e+07, 1.488197e-10
2.848036e+07, 1.215537e-10
3.274549e+07, 9.919388e-11
3.764936e+07, 8.088364e-11
4.328761e+07, 6.630383e-11
4.977024e+07, 5.399649e-11
5.722368e+07, 4.393546e-11
6.579332e+07, 3.574536e-11
7.564633e+07, 2.907062e-11
8.697490e+07, 2.363411e-11
1.000000e+08, 1.920741e-11
1.149757e+08, 1.557625e-11
1.321941e+08, 1.265340e-11
1.519911e+08, 1.027701e-11
1.747528e+08, 8.345491e-12
2.009233e+08, 6.775993e-12
2.310130e+08, 5.509945e-12
2.656088e+08, 4.473663e-12
3.053856e+08, 3.629011e-12
3.511192e+08, 2.945273e-12
4.037017e+08, 2.390181e-12
4.641589e+08, 1.939582e-12
5.336699e+08, 1.573842e-12
6.135907e+08, 1.277028e-12
7.054802e+08, 1.035957e-12
8.111308e+08, 8.405034e-13
9.326033e+08, 6.822974e-13
1.072267e+09, 5.543083e-13
1.232847e+09, 4.496884e-13
1.417474e+09, 3.648075e-13
1.629751e+09, 2.959428e-13
1.873817e+09, 2.387867e-13
2.154435e+09, 1.937051e-13
2.477076e+09, 1.571328e-13
2.848036e+09, 1.274644e-13
3.274549e+09, 1.033966e-13
3.764936e+09, 8.386964e-14
4.328761e+09, 6.762845e-14
4.977024e+09, 5.485771e-14
5.722368e+09, 4.449832e-14
6.579332e+09, 3.609505e-14
7.564633e+09, 2.927855e-14
8.697490e+09, 2.374928e-14
1.000000e+10, 1.926412e-14
======================
Polynomial Coefficients largeSil grains:
f(x) = -8.90823349e-03x^6 + 3.93517395e-01x^5 + -7.17493689e+00x^4 + 6.92558771e+01x^3 + -3.74668030e+02x^2 + 1.08246066e+03x^1 + -1.31802856e+03x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 1.885489e-19
1.519911e+04, 3.569686e-18
1.747528e+04, 4.746563e-17
2.009233e+04, 4.625689e-16
2.310130e+04, 3.423923e-15
2.656088e+04, 1.985203e-14
3.053856e+04, 9.226363e-14
3.511192e+04, 3.518272e-13
4.037017e+04, 1.122512e-12
4.641589e+04, 3.050747e-12
5.336699e+04, 1.340222e-11
6.135907e+04, 3.391568e-11
7.054802e+04, 7.923856e-11
8.111308e+04, 1.731978e-10
9.326033e+04, 3.578302e-10
1.072267e+05, 7.041905e-10
1.232847e+05, 1.326554e-09
1.417474e+05, 2.397684e-09
1.629751e+05, 4.158140e-09
1.873817e+05, 6.907681e-09
2.154435e+05, 1.157551e-08
2.477076e+05, 1.829571e-08
2.848036e+05, 2.807054e-08
3.274549e+05, 4.189073e-08
3.764936e+05, 6.092991e-08
4.328761e+05, 8.653751e-08
4.977024e+05, 1.202270e-07
5.722368e+05, 1.635847e-07
6.579332e+05, 2.181169e-07
7.564633e+05, 2.849429e-07
8.697490e+05, 3.664745e-07
1.000000e+06, 4.607384e-07
1.149757e+06, 5.671370e-07
1.321941e+06, 6.829664e-07
1.519911e+06, 8.039799e-07
1.747528e+06, 9.247324e-07
2.009233e+06, 1.039083e-06
2.310130e+06, 1.140888e-06
2.656088e+06, 1.224666e-06
3.053856e+06, 1.286396e-06
3.511192e+06, 1.323808e-06
4.037017e+06, 1.336044e-06
4.641589e+06, 1.324257e-06
5.336699e+06, 1.290802e-06
6.135907e+06, 1.238921e-06
7.054802e+06, 1.172235e-06
8.111308e+06, 1.094701e-06
9.326033e+06, 1.009906e-06
1.072267e+07, 9.211754e-07
1.232847e+07, 8.314044e-07
1.417474e+07, 7.432081e-07
1.629751e+07, 6.581489e-07
1.873817e+07, 5.778340e-07
2.154435e+07, 5.033139e-07
2.477076e+07, 4.351899e-07
2.848036e+07, 3.737471e-07
3.274549e+07, 3.189954e-07
3.764936e+07, 2.707310e-07
4.328761e+07, 2.285871e-07
4.977024e+07, 1.921210e-07
5.722368e+07, 1.607683e-07
6.579332e+07, 1.340599e-07
7.564633e+07, 1.114185e-07
8.697490e+07, 9.232836e-08
1.000000e+08, 7.630970e-08
1.149757e+08, 6.296179e-08
1.321941e+08, 5.181254e-08
1.519911e+08, 4.256081e-08
1.747528e+08, 3.490568e-08
2.009233e+08, 2.858756e-08
2.310130e+08, 2.337161e-08
2.656088e+08, 1.909688e-08
3.053856e+08, 1.559638e-08
3.511192e+08, 1.272167e-08
4.037017e+08, 1.036938e-08
4.641589e+08, 8.446749e-09
5.336699e+08, 6.876835e-09
6.135907e+08, 5.596034e-09
7.054802e+08, 4.544417e-09
8.111308e+08, 3.695116e-09
9.326033e+08, 3.002542e-09
1.072267e+09, 2.444041e-09
1.232847e+09, 1.985637e-09
1.417474e+09, 1.612873e-09
1.629751e+09, 1.309853e-09
1.873817e+09, 1.063373e-09
2.154435e+09, 8.633325e-10
2.477076e+09, 7.008392e-10
2.848036e+09, 5.688704e-10
3.274549e+09, 4.617094e-10
3.764936e+09, 3.747033e-10
4.328761e+09, 3.041964e-10
4.977024e+09, 2.468421e-10
5.722368e+09, 2.002911e-10
6.579332e+09, 1.625116e-10
7.564633e+09, 1.318530e-10
8.697490e+09, 1.069746e-10
1.000000e+10, 8.678769e-11
