Thermal Dust sputtering Fit Results (with size and charge corrections)
======================
Polynomial Coefficients smallC grains:
f(x) = -1.17077224e-02x^6 + 5.22808644e-01x^5 + -9.60399333e+00x^4 + 9.29288624e+01x^3 + -5.00322674e+02x^2 + 1.42521314e+03x^1 + -1.69127989e+03x^0 

Original Data (Tgas, Yield):
1.000000e+08, 2.732911e-06
1.149757e+08, 2.712598e-06
1.321941e+08, 2.652999e-06
1.519911e+08, 2.558070e-06
1.747528e+08, 2.433254e-06
2.009233e+08, 2.284708e-06
2.310130e+08, 2.119048e-06
2.656088e+08, 1.942711e-06
3.053856e+08, 1.761687e-06
3.511192e+08, 1.581235e-06
4.037017e+08, 1.405649e-06
4.641589e+08, 1.238518e-06
5.336699e+08, 1.082256e-06
6.135907e+08, 9.384837e-07
7.054802e+08, 8.080845e-07
8.111308e+08, 6.913738e-07
9.326033e+08, 5.881195e-07
1.072267e+09, 4.974911e-07
1.232847e+09, 4.188825e-07
1.417474e+09, 3.511706e-07
1.629751e+09, 2.932419e-07
1.873817e+09, 2.440268e-07
2.154435e+09, 2.024568e-07
2.477076e+09, 1.675099e-07
2.848036e+09, 1.382566e-07
3.274549e+09, 1.138686e-07
3.764936e+09, 9.359516e-08
4.328761e+09, 7.683097e-08
4.977024e+09, 6.295967e-08
5.722368e+09, 5.152622e-08
6.579332e+09, 4.211344e-08
7.564633e+09, 3.439255e-08
8.697490e+09, 2.806240e-08
1.000000e+10, 2.288755e-08
======================
Polynomial Coefficients smallSil grains:
f(x) = -6.45619996e-03x^6 + 2.94265406e-01x^5 + -5.56255073e+00x^4 + 5.59104738e+01x^3 + -3.15843806e+02x^2 + 9.51981179e+02x^1 + -1.20430228e+03x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 2.536090e-19
1.519911e+04, 4.685582e-18
1.747528e+04, 6.059499e-17
2.009233e+04, 5.726530e-16
2.310130e+04, 4.102762e-15
2.656088e+04, 2.301270e-14
3.053856e+04, 1.035099e-13
3.511192e+04, 3.827121e-13
4.037017e+04, 1.186881e-12
4.641589e+04, 3.144275e-12
5.336699e+04, 1.026898e-11
6.135907e+04, 2.328213e-11
7.054802e+04, 4.805817e-11
8.111308e+04, 9.159898e-11
9.326033e+04, 1.629958e-10
1.072267e+05, 2.735707e-10
1.232847e+05, 4.367857e-10
1.417474e+05, 6.677626e-10
1.629751e+05, 9.818740e-10
1.873817e+05, 1.392403e-09
2.154435e+05, 1.912768e-09
2.477076e+05, 2.535176e-09
2.848036e+05, 3.246946e-09
3.274549e+05, 4.018200e-09
3.764936e+05, 4.805995e-09
4.328761e+05, 5.567331e-09
4.977024e+05, 6.241759e-09
5.722368e+05, 6.790248e-09
6.579332e+05, 7.182188e-09
7.564633e+05, 7.402501e-09
8.697490e+05, 7.441092e-09
1.000000e+06, 7.326890e-09
1.149757e+06, 7.074560e-09
1.321941e+06, 6.707949e-09
1.519911e+06, 6.257395e-09
1.747528e+06, 5.751011e-09
2.009233e+06, 5.215185e-09
2.310130e+06, 4.671952e-09
2.656088e+06, 4.137311e-09
3.053856e+06, 3.629297e-09
3.511192e+06, 3.152519e-09
4.037017e+06, 2.718590e-09
4.641589e+06, 2.327616e-09
5.336699e+06, 1.979978e-09
6.135907e+06, 1.672296e-09
7.054802e+06, 1.402097e-09
8.111308e+06, 1.174513e-09
9.326033e+06, 9.799665e-10
1.072267e+07, 8.146086e-10
1.232847e+07, 6.752012e-10
1.417474e+07, 5.558617e-10
1.629751e+07, 4.592546e-10
1.873817e+07, 3.806742e-10
2.154435e+07, 3.127072e-10
2.477076e+07, 2.564612e-10
2.848036e+07, 2.100143e-10
3.274549e+07, 1.717818e-10
3.764936e+07, 1.403601e-10
4.328761e+07, 1.150370e-10
4.977024e+07, 9.383033e-11
5.722368e+07, 7.652297e-11
6.579332e+07, 6.233255e-11
7.564633e+07, 5.075278e-11
8.697490e+07, 4.129958e-11
1.000000e+08, 3.347754e-11
1.149757e+08, 2.718971e-11
1.321941e+08, 2.210072e-11
1.519911e+08, 1.795932e-11
1.747528e+08, 1.458973e-11
2.009233e+08, 1.185055e-11
2.310130e+08, 9.654046e-12
2.656088e+08, 7.839900e-12
3.053856e+08, 6.362908e-12
3.511192e+08, 5.165252e-12
4.037017e+08, 4.192591e-12
4.641589e+08, 3.402722e-12
5.336699e+08, 2.761450e-12
6.135907e+08, 2.243091e-12
7.054802e+08, 1.819989e-12
8.111308e+08, 1.476758e-12
9.326033e+08, 1.198438e-12
1.072267e+09, 9.731162e-13
1.232847e+09, 7.894175e-13
1.417474e+09, 6.404482e-13
1.629751e+09, 5.195728e-13
1.873817e+09, 4.202173e-13
2.154435e+09, 3.408954e-13
2.477076e+09, 2.765420e-13
2.848036e+09, 2.243614e-13
3.274549e+09, 1.820020e-13
3.764936e+09, 1.473413e-13
4.328761e+09, 1.192950e-13
4.977024e+09, 9.676928e-14
5.722368e+09, 7.849637e-14
6.579332e+09, 6.367353e-14
7.564633e+09, 5.164700e-14
8.697490e+09, 4.189397e-14
1.000000e+10, 3.397938e-14
======================
Polynomial Coefficients largeSil grains:
f(x) = -8.68678165e-03x^6 + 3.84641531e-01x^5 + -7.03031562e+00x^4 + 6.80292798e+01x^3 + -3.68947660e+02x^2 + 1.06854865e+03x^1 + -1.30424958e+03x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 1.885490e-19
1.519911e+04, 3.569687e-18
1.747528e+04, 4.746568e-17
2.009233e+04, 4.625700e-16
2.310130e+04, 3.423939e-15
2.656088e+04, 1.985218e-14
3.053856e+04, 9.226472e-14
3.511192e+04, 3.518330e-13
4.037017e+04, 1.122536e-12
4.641589e+04, 3.050827e-12
5.336699e+04, 1.350145e-11
6.135907e+04, 3.430899e-11
7.054802e+04, 8.058986e-11
8.111308e+04, 1.772819e-10
9.326033e+04, 3.688576e-10
1.072267e+05, 7.311484e-10
1.232847e+05, 1.386898e-09
1.417474e+05, 2.522464e-09
1.629751e+05, 4.398087e-09
1.873817e+05, 7.338559e-09
2.154435e+05, 1.235101e-08
2.477076e+05, 1.958242e-08
2.848036e+05, 3.012099e-08
3.274549e+05, 4.504429e-08
3.764936e+05, 6.563055e-08
4.328761e+05, 9.335357e-08
4.977024e+05, 1.298705e-07
5.722368e+05, 1.769281e-07
6.579332e+05, 2.361984e-07
7.564633e+05, 3.089466e-07
8.697490e+05, 3.979781e-07
1.000000e+06, 5.011738e-07
1.149757e+06, 6.181052e-07
1.321941e+06, 7.460446e-07
1.519911e+06, 8.806194e-07
1.747528e+06, 1.016152e-06
2.009233e+06, 1.146169e-06
2.310130e+06, 1.264111e-06
2.656088e+06, 1.364006e-06
3.053856e+06, 1.441309e-06
3.511192e+06, 1.493284e-06
4.037017e+06, 1.518426e-06
4.641589e+06, 1.517429e-06
5.336699e+06, 1.492222e-06
6.135907e+06, 1.445720e-06
7.054802e+06, 1.381378e-06
8.111308e+06, 1.303125e-06
9.326033e+06, 1.214676e-06
1.072267e+07, 1.119626e-06
1.232847e+07, 1.021251e-06
1.417474e+07, 9.226066e-07
1.629751e+07, 8.257036e-07
1.873817e+07, 7.326368e-07
2.154435e+07, 6.448689e-07
2.477076e+07, 5.633764e-07
2.848036e+07, 4.887631e-07
3.274549e+07, 4.212965e-07
3.764936e+07, 3.609747e-07
4.328761e+07, 3.075554e-07
4.977024e+07, 2.607340e-07
5.722368e+07, 2.199370e-07
6.579332e+07, 1.847915e-07
7.564633e+07, 1.546576e-07
8.697490e+07, 1.289870e-07
1.000000e+08, 1.072851e-07
1.149757e+08, 8.898090e-08
1.321941e+08, 7.358055e-08
1.519911e+08, 6.070646e-08
1.747528e+08, 4.998311e-08
2.009233e+08, 4.107916e-08
2.310130e+08, 3.369783e-08
2.656088e+08, 2.761198e-08
3.053856e+08, 2.260303e-08
3.511192e+08, 1.847681e-08
4.037017e+08, 1.508914e-08
4.641589e+08, 1.231240e-08
5.336699e+08, 1.003872e-08
6.135907e+08, 8.179501e-09
7.054802e+08, 6.653392e-09
8.111308e+08, 5.415342e-09
9.326033e+08, 4.403621e-09
1.072267e+09, 3.585322e-09
1.232847e+09, 2.914837e-09
1.417474e+09, 2.368972e-09
1.629751e+09, 1.925172e-09
1.873817e+09, 1.563697e-09
2.154435e+09, 1.270025e-09
2.477076e+09, 1.031331e-09
2.848036e+09, 8.373760e-10
3.274549e+09, 6.798083e-10
3.764936e+09, 5.516367e-10
4.328761e+09, 4.479450e-10
4.977024e+09, 3.635487e-10
5.722368e+09, 2.950316e-10
6.579332e+09, 2.394123e-10
7.564633e+09, 1.942684e-10
8.697490e+09, 1.576291e-10
1.000000e+10, 1.278876e-10
